calls_received_day,call_count,answer_time_mean,answer_time_median,answer_time_std,call_count_not_answered,call_count_112,answer_time_mean_112,answer_time_median_112,answer_time_std_112,call_count_112_not_answered,call_count_112_answered_within_10_seconds,call_count_112_answered_after_60_seconds
2025-08-23,2258,19.73,7.67,28.3,528,2107,19.43,7.35,28.03,524,1213,190
2025-08-24,2367,9.36,2.81,18.8,319,2222,9.3,2.65,18.86,315,1760,67
2025-08-25,2212,17.84,8.36,23.88,519,2056,17.95,8.09,24.26,515,1131,131
2025-08-26,2390,16.41,6.93,22.77,474,2255,16.12,6.73,21.99,465,1311,125
2025-08-27,2375,26.39,14.39,30.51,679,2214,26.59,14.6,30.61,673,878,288
2025-08-28,2333,27.56,13.9,32.85,701,2192,27.92,14.12,33.21,689,941,329
2025-08-29,2560,12.64,3.47,22.78,449,2417,12.11,3.28,21.58,448,1732,112
2025-08-30,2458,23.02,12.36,28.61,703,2309,23.49,12.51,29.02,691,1016,249
2025-08-31,2419,21.2,8.59,28.12,626,2260,21.32,8.51,28.17,618,1202,229
2025-09-01,2802,13.15,4.99,19.16,492,2656,13.05,4.84,19.03,482,1778,106
2025-09-02,2328,31.03,11.15,40.96,730,2165,31.61,11.23,41.29,721,1050,413
2025-09-03,2453,32.77,14.59,42.23,908,2301,33.28,14.9,42.7,896,982,444
2025-09-04,2350,34.12,20.61,36.24,886,2203,35.27,21.46,36.94,874,697,462
2025-09-05,2145,41.8,24.26,45.76,972,1997,43.44,26.3,46.67,965,595,524
2025-09-06,2566,26.11,9.71,36.39,866,2406,26.68,10.04,36.37,854,1202,361
2025-09-07,2439,22.87,12.35,27.48,699,2285,22.89,12.45,27.37,683,1032,220
2025-09-08,2388,35.13,16.48,42.75,871,2234,35.61,16.8,42.79,857,909,501
2025-09-09,2884,14.02,4.49,25.6,586,2687,13.68,4.33,25.39,574,1867,130
2025-09-10,2438,47.06,18.32,62.8,1035,2258,49.13,20.6,64.19,1023,865,663
2025-09-11,2527,32.37,15.37,39.54,1016,2342,33.01,16.28,38.86,1004,943,478
2025-09-12,2484,28.99,16.5,34.18,888,2313,29.17,16.85,34.35,878,851,333
2025-09-13,2337,39.25,20.78,47.84,1010,2170,40.34,22.62,47.79,993,671,482
2025-09-14,2423,15.16,5.11,24.64,541,2291,14.98,5.0,24.1,529,1474,106
2025-09-15,2463,24.63,11.75,29.86,714,2318,25.23,12.05,30.39,702,1047,305
2025-09-16,2507,16.04,6.73,21.98,564,2349,15.65,6.33,21.33,546,1394,121
2025-09-17,2600,10.96,3.8,17.84,421,2453,10.51,3.64,17.0,412,1808,63
2025-09-18,2315,34.44,18.09,41.14,837,2154,34.88,19.24,40.5,825,777,431
2025-09-19,2460,42.44,21.61,50.79,1152,2285,42.95,22.29,50.46,1138,827,615
2025-09-20,2772,27.59,14.32,34.69,884,2603,28.02,14.58,34.84,872,1065,356
2025-09-21,2633,39.36,22.79,44.11,1097,2440,40.39,24.11,44.84,1089,740,589
2025-09-22,2456,15.43,6.15,22.29,577,2300,15.48,6.1,22.47,572,1390,121
2025-09-23,2645,16.88,7.17,22.92,585,2474,17.04,7.12,23.08,578,1452,153
2025-09-24,2444,34.77,11.02,47.77,827,2285,34.74,10.98,47.03,805,1115,507
2025-09-25,2545,14.95,3.99,26.72,545,2378,14.33,3.78,25.55,536,1658,153
2025-09-26,2338,28.32,12.86,35.74,791,2204,28.71,12.92,36.21,785,966,361
2025-09-27,2494,26.15,13.03,31.6,860,2312,26.72,13.7,31.69,852,985,323
2025-09-28,2437,29.6,14.89,37.16,686,2273,29.86,15.1,36.77,675,927,358
2025-09-29,2322,30.32,14.63,39.07,791,2133,31.14,15.27,39.73,785,883,359
2025-09-30,2607,12.53,4.82,19.23,499,2482,12.3,4.71,19.07,495,1705,91
2025-10-01,2422,23.8,12.17,29.54,734,2260,24.04,12.32,29.8,719,1024,264
2025-10-02,2423,30.05,14.95,35.94,882,2264,30.06,14.88,35.5,871,938,385
2025-10-03,2487,13.36,5.85,19.0,485,2352,13.05,5.64,18.22,477,1497,85
2025-10-04,2483,18.01,7.64,25.77,605,2335,18.02,7.62,25.68,602,1344,171
2025-10-05,2314,11.32,4.39,16.32,391,2190,11.09,4.27,15.97,381,1521,51
2025-10-06,2364,35.88,21.15,38.92,890,2188,36.81,22.66,39.32,883,768,505
2025-10-07,2469,38.29,20.46,45.53,1043,2291,39.08,21.24,45.91,1029,849,559
2025-10-08,2576,23.44,11.16,30.08,717,2421,23.47,11.21,29.51,703,1148,272
2025-10-09,2389,26.25,14.41,31.27,824,2230,26.88,15.68,30.91,818,880,296
2025-10-10,2565,25.27,9.61,36.23,898,2395,25.18,9.37,35.59,883,1230,322
2025-10-11,2594,22.06,10.56,29.28,836,2460,21.75,10.67,27.7,828,1193,232
2025-10-12,2251,25.34,9.98,35.3,671,2095,25.93,10.46,35.91,663,1032,285
2025-10-13,2504,37.64,19.3,45.62,921,2310,38.63,20.04,46.58,905,848,527
2025-10-14,2361,29.37,17.41,33.5,827,2220,29.37,17.6,33.39,820,792,309
2025-10-15,2329,35.84,19.21,42.81,830,2162,36.63,20.1,42.73,822,745,451
2025-10-16,2559,13.41,5.27,20.62,499,2410,12.99,5.13,19.9,493,1601,97
2025-10-17,2367,22.29,8.68,30.41,668,2216,22.34,8.38,30.64,661,1161,236
2025-10-18,2513,19.79,6.71,29.5,584,2361,19.26,6.62,28.62,577,1375,203
